"062.6259758;+70.1749706;214.0321333;+35.3437167;213.5015786;+35.5750480;195.5996333;+45.4251973;     163;UGC09133   ; 68; 2; 57.10;11.40;1;53.0; 6.0;282.926;  2.345; 5.92; 1284.78; 6.97;  864.63; 33.428;60.35;226.8;  4.2;  1;No07,No05     ;  1;  1;  0;  0;RC;UGC09133     ;UGC09133     ;214.03213;+35.34372",
"102.1906502;+42.3656230;235.4500417;+67.2538889;235.3578019;+67.4118650;161.1964816;+76.6063209;     164;UGC09992   ;  5;10; 10.70; 3.21;1;30.0;10.0;  0.336;  0.017; 1.62;   20.18; 1.04;   73.25;  0.318; 5.45; 33.6;  3.3;  2;Sw09,Sw02     ;  0;  1;  1;  0;RC;UGC09992     ;UGC09992     ;235.45004;+67.25389",
"073.6236435;+45.5297206;244.0745881;+47.0453189;243.7028059;+47.1677754;222.3062699;+66.2446795;     165;UGC10310   ;  7; 9; 15.20; 4.60;1;34.0; 6.0;  1.741;  0.053; 3.12;   28.37; 1.80;  158.79;  1.196; 9.58; 71.4;  3.9;  1;Sw09,Sw02     ;  1;  1;  1;  0;RC;UGC10310     ;UGC10310     ;244.07459;+47.04532",
103.7483596;+22.8449555;292.4844042;+72.1128167;292.6373096;+72.0060390;045.1728148;+80.4086976;     166;UGC11455   ; 36; 6; 78.60;11.80;1;90.0; 1.0;374.322;  3.792;10.06;  571.26; 5.93; 9568.20; 13.335;43.44;269.4;  7.4;  1;SG06          ;  1;  0;  0;  0;RC;UGC11455     ;UGC11455     ;292.48440;+72.11282,
"094.9802566;+12.8147895;306.0028561;+60.1948361;305.7544082;+60.0317368;355.3493120;+72.9536544;     167;UGC11557   ; 12; 8; 24.20; 6.05;1;30.0;10.0; 12.101;  0.212; 4.18;  106.86; 2.75;  337.93;  2.605;16.66;  0.0;  0.0;  2;Sw02,dB01     ;  0;  1;  0;  0;RC;UGC11557     ;UGC11557     ;306.00286;+60.19484",
"070.3391843;-29.5161595;327.3693333;+14.2309444;326.7666169;+13.9973354;334.9364960;+25.6869218;     168;UGC11820   ; 10; 9; 18.10; 5.43;1;45.0;10.0;  0.970;  0.047; 2.74;   20.18; 2.08;   34.11;  1.977;12.99;  0.0;  0.0;  1;KN08,vZ97     ;  0;  1;  0;  0;RC;UGC11820     ;UGC11820     ;327.36933;+14.23094",
"086.5063908;-19.7072145;331.9682000;+31.3592556;331.4074974;+31.1142397;347.9289540;+39.5753140;     169;UGC11914   ; 65; 2; 16.90; 5.10;1;31.0; 5.0;150.028;  0.553; 3.12; 2425.66; 2.44; 3168.33;  0.888; 9.26;288.1; 10.5;  1;No07,No05     ;  1;  1;  0;  0;RC;UGC11914     ;UGC11914     ;331.96820;+31.35926",
092.9307562;-41.3800632;349.8769833;+16.0747917;349.2506483;+15.8010695;357.2877414;+18.7369624;     170;UGC12506   ; 31; 6;100.60;10.10;1;86.0; 4.0;139.571;  3.214;12.36;  144.82; 7.38; 5608.28; 35.556;59.01;234.0; 16.8;  2;Ha14          ;  1;  0;  0;  0;RC;UGC12506     ;UGC12506     ;349.87698;+16.07479,
"106.7712646;-19.3111917;352.4949167;+40.9903333;351.8868844;+40.7146239;012.8318883;+39.8681064;     171;UGC12632   ; 15; 9;  9.77; 2.93;1;46.0; 3.0;  1.301;  0.030; 3.94;   13.09; 2.42;   66.81;  1.744;12.60; 71.7;  2.8;  1;Sw09,Sw02     ;  1;  1;  0;  0;RC;UGC12632     ;UGC12632     ;352.49492;+40.99033",
"103.7382491;-33.9841946;355.1665000;+26.2360556;354.5380067;+25.9588678;006.7952069;+25.8270213;     172;UGC12732   ; 16; 9; 13.20; 4.00;1;39.0; 6.0;  1.667;  0.048; 3.12;   26.84; 1.98;  120.46;  3.660;17.41;  0.0;  0.0;  1;Sw09,Sw02     ;  0;  1;  1;  0;RC;UGC12732     ;UGC12732     ;355.16650;+26.23606",
134.1532518;+68.0826602;186.5667500;+48.4935000;185.9605503;+48.7701053;160.8706781;+45.8263335;     173;UGCA281    ;  7;11;  5.68; 0.28;2;67.0; 3.0;  0.194;  0.007; 1.57;   12.50; 1.72;   12.05;  0.062; 1.83;  0.0;  0.0;  3;Le14          ;  0;  0;  0;  0;RC;UGCA281      ;UGCA281      ;186.56675;+48.49350,
010.7016261;-74.5289099;355.9397875;-31.9567694;355.2857051;-32.2343522;342.5733673;-27.4973825;     174;UGCA442    ;  8; 9;  4.35; 0.22;2;64.0; 7.0;  0.140;  0.005; 1.71;    7.60; 1.18;  116.10;  0.263; 4.37; 56.4;  2.1;  1;Co00          ;  1;  1;  0;  0;RC;UGCA442      ;UGCA442      ;355.93979;-31.95677,
075.8531917;-73.6257871;000.4912500;-15.4638889;359.8507656;-15.7422636;354.1657170;-14.3542352;     175;UGCA444    ; 36;10;  0.98; 0.05;2;78.0; 4.0;  0.012;  0.000; 0.41;   11.94; 0.83;   22.74;  0.067; 2.08; 37.0;  4.8;  2;Ke07          ;  1;  1;  0;  0;RC;UGCA444      ;UGCA444      ;000.49125;-15.46389,
]]></CSV></DATA>,
</TABLE>,
,
<!--,
Execution Reports,
 -->,
"<TABLE ID=""J_AJ_152_157_table2"" name=""J/AJ/152/157/table2"">",
    <DESCRIPTION>Mass models</DESCRIPTION>,
    <!-- RowName: ${Name} -->,
    <!-- Definitions of GROUPs and FIELDs -->,
"<FIELD name=""recno"" ucd=""meta.record"" datatype=""int"" width=""8"" type=""hidden""><!-- ucd=""RECORD"" -->",
      <DESCRIPTION>Record number assigned by the VizieR team. Should Not be used for identification.</DESCRIPTION>,
"<LINK href=""http://vizier.cfa.harvard.edu/viz-bin/VizieR-5?-info=XML&amp;-out.add=.&amp;-source=J/AJ/152/157/table2&amp;recno=${recno}""/>",
    </FIELD>,
"<FIELD name=""Name"" ucd=""meta.id;meta.main"" datatype=""char"" arraysize=""11*""><!-- ucd=""ID_MAIN"" -->",
      <DESCRIPTION>Galaxy identifier</DESCRIPTION>,
"<LINK href=""http://vizier.cfa.harvard.edu/viz-bin/VizieR-5?-info=XML&amp;-out.add=.&amp;-source=J/AJ/152/157/table2&amp;recno=${recno}""/>",
    </FIELD>,
"<FIELD name=""Dist"" ucd=""pos.distance;pos.heliocentric"" datatype=""float"" width=""6"" precision=""2"" unit=""Mpc""><!-- ucd=""POS_GAL_HC"" -->",
<DESCRIPTION>[0.98/127.8] Assumed distance</DESCRIPTION>,
    </FIELD>,
"<FIELD name=""Rad"" ucd=""phys.size.radius;pos.galactocentric"" datatype=""float"" width=""6"" precision=""2"" unit=""kpc""><!-- ucd=""PHYS_SIZE_RADIUS_GENERAL"" -->",
<DESCRIPTION>[0.08/108.31] Galactocentric radius</DESCRIPTION>,
    </FIELD>,
"<FIELD name=""Vobs"" ucd=""phys.veloc"" datatype=""float"" width=""6"" precision=""2"" unit=""km/s""><!-- ucd=""VELOC_MISC"" -->",
<DESCRIPTION>[1.4/383] Observed circular velocity (V_obs_)</DESCRIPTION>,
    </FIELD>,
"<FIELD name=""e_Vobs"" ucd=""stat.error"" datatype=""float"" width=""5"" precision=""2"" unit=""km/s""><!-- ucd=""ERROR"" -->",
<DESCRIPTION>[0.2/75] Uncertainty in Vobs (1)</DESCRIPTION>,
    </FIELD>,
"<FIELD name=""Vgas"" ucd=""phys.veloc"" datatype=""float"" width=""6"" precision=""2"" unit=""km/s""><!-- ucd=""VELOC_MISC"" -->",
<DESCRIPTION>[-17/87] Gas velocity contribution (V_gas_) (2)</DESCRIPTION>,
    </FIELD>,
"<FIELD name=""Vdisk"" ucd=""phys.veloc"" datatype=""float"" width=""6"" precision=""2"" unit=""km/s""><!-- ucd=""VELOC_MISC"" -->",
<DESCRIPTION>[1/372] Disk velocity contribution V_disk_ (3)</DESCRIPTION>,
    </FIELD>,
"<FIELD name=""Vbulge"" ucd=""phys.veloc"" datatype=""float"" width=""6"" precision=""2"" unit=""km/s""><!-- ucd=""VELOC_MISC"" -->",
<DESCRIPTION>[0/390] Bulge velocity contribution V_bul_ (3)</DESCRIPTION>,
    </FIELD>,
"<FIELD name=""SBdisk"" ucd=""phot.flux.sb"" datatype=""float"" width=""7"" precision=""2"" unit=""solLum.pc**-2""><!-- ucd=""PHOT_SB_GENERAL"" -->",
<DESCRIPTION>[0/7394] Disk surface brightness {Sigma}_disk_</DESCRIPTION>,
    </FIELD>,
"<FIELD name=""SBbulge"" ucd=""phot.flux.sb"" datatype=""double"" width=""8"" precision=""2"" unit=""solLum.pc**-2""><!-- ucd=""PHOT_SB_GENERAL"" -->",
<DESCRIPTION>[0/50763] Bulge surface brightness {Sigma}_bul_</DESCRIPTION>,
    </FIELD>,
"<DATA><CSV headlines=""3"" colsep="";""><![CDATA[",
recno;Name;Dist;Rad;Vobs;e_Vobs;Vgas;Vdisk;Vbulge;SBdisk;SBbulge,
; ;Mpc;kpc;km/s;km/s;km/s;km/s;km/s;Lsun/pc2;Lsun/pc2,
--------;-----------;------;------;------;-----;------;------;------;-------;--------,
1;CamB       ;  3.36;  0.16;  1.99; 1.50;  1.86;  3.75;  0.00;  30.32;    0.00,
2;CamB       ;  3.36;  0.41;  4.84; 1.50;  4.24;  9.47;  0.00;  23.77;    0.00,
3;CamB       ;  3.36;  0.57;  6.79; 1.50;  5.61; 11.76;  0.00;  15.87;    0.00,
4;CamB       ;  3.36;  0.73;  8.87; 1.50;  6.77; 13.72;  0.00;  12.40;    0.00,
5;CamB       ;  3.36;  0.90; 10.90; 1.50;  7.77; 14.80;  0.00;   9.63;    0.00,
6;CamB       ;  3.36;  1.06; 12.90; 1.50;  8.44; 15.24;  0.00;   5.86;    0.00,
7;CamB       ;  3.36;  1.22; 14.70; 1.50;  8.64; 15.11;  0.00;   5.19;    0.00,
8;CamB       ;  3.36;  1.47; 16.80; 1.50;  8.08; 15.90;  0.00;   3.02;    0.00,
9;CamB       ;  3.36;  1.79; 20.10; 1.50;  6.91; 14.91;  0.00;   0.88;    0.00,
10;D512-2     ; 15.20;  0.96; 22.90; 2.71;  4.08; 14.85;  0.00;  16.45;    0.00,
11;D512-2     ; 15.20;  1.92; 33.50; 2.71;  6.24; 21.20;  0.00;   7.40;    0.00,
12;D512-2     ; 15.20;  2.88; 37.20; 4.19;  7.45; 20.56;  0.00;   2.72;    0.00,
13;D512-2     ; 15.20;  3.83; 35.90; 5.98;  8.09; 20.08;  0.00;   1.79;    0.00,
14;D564-8     ;  8.79;  0.51;  8.54; 1.53;  3.47;  6.36;  0.00;   6.37;    0.00,
15;D564-8     ;  8.79;  1.02; 15.10; 1.41;  5.33;  8.66;  0.00;   2.82;    0.00,
16;D564-8     ;  8.79;  1.53; 19.80; 1.80;  6.34;  9.09;  0.00;   1.19;    0.00,
17;D564-8     ;  8.79;  2.04; 21.90; 1.82;  6.86;  8.75;  0.00;   0.52;    0.00,
18;D564-8     ;  8.79;  2.56; 24.00; 1.89;  7.05;  8.17;  0.00;   0.22;    0.00,
19;D564-8     ;  8.79;  3.07; 25.00; 2.05;  7.04;  7.65;  0.00;   0.00;    0.00,
20;D631-7     ;  7.72;  0.45;  8.41; 1.58;  8.40;  9.99;  0.00;  26.06;    0.00,
21;D631-7     ;  7.72;  0.90; 17.80; 2.22; 13.51; 15.52;  0.00;  19.64;    0.00,
22;D631-7     ;  7.72;  1.35; 26.00; 2.35; 16.70; 20.76;  0.00;  12.17;    0.00,
23;D631-7     ;  7.72;  1.80; 30.90; 2.22; 18.72; 21.37;  0.00;   4.50;    0.00,
24;D631-7     ;  7.72;  2.25; 34.70; 1.82; 19.90; 19.92;  0.00;   2.10;    0.00,
25;D631-7     ;  7.72;  2.69; 38.80; 1.81; 20.61; 18.76;  0.00;   1.13;    0.00,
26;D631-7     ;  7.72;  3.14; 42.50; 1.57; 20.73; 17.36;  0.00;   0.54;    0.00,
27;D631-7     ;  7.72;  3.59; 45.60; 1.59; 20.61; 16.32;  0.00;   0.37;    0.00,
28;D631-7     ;  7.72;  4.04; 48.80; 1.83; 20.38; 15.37;  0.00;   0.18;    0.00,
29;D631-7     ;  7.72;  4.49; 51.80; 1.91; 19.90; 14.49;  0.00;   0.10;    0.00,
30;D631-7     ;  7.72;  4.94; 54.80; 2.19; 19.43; 13.72;  0.00;   0.05;    0.00,
31;D631-7     ;  7.72;  5.39; 56.60; 2.73; 18.84; 13.04;  0.00;   0.03;    0.00,
32;D631-7     ;  7.72;  5.84; 58.40; 3.27; 18.25; 12.45;  0.00;   0.01;    0.00,
33;D631-7     ;  7.72;  6.29; 58.50; 3.95; 17.65; 11.93;  0.00;   0.01;    0.00,
34;D631-7     ;  7.72;  6.74; 57.70; 4.07; 17.06; 11.48;  0.00;   0.00;    0.00,
35;D631-7     ;  7.72;  7.19; 57.30; 3.94; 16.47; 11.08;  0.00;   0.00;    0.00,
36;DDO064     ;  6.80;  0.10;  6.29; 4.62; -1.13;  1.96;  0.00;  28.50;    0.00,
37;DDO064     ;  6.80;  0.30; 13.90; 4.62; -2.45;  6.31;  0.00;  27.26;    0.00,
38;DDO064     ;  6.80;  0.49; 15.60; 4.62; -0.64;  9.67;  0.00;  24.99;    0.00,
39;DDO064     ;  6.80;  0.69; 18.40; 4.62;  2.49; 13.92;  0.00;  20.86;    0.00,
40;DDO064     ;  6.80;  0.89; 22.50; 4.62;  1.87; 15.16;  0.00;  13.91;    0.00,
41;DDO064     ;  6.80;  1.09; 26.50; 4.62;  4.97; 16.41;  0.00;  11.73;    0.00,
42;DDO064     ;  6.80;  1.29; 35.30; 4.62;  9.29; 17.34;  0.00;  10.30;    0.00,
43;DDO064     ;  6.80;  1.48; 40.50; 4.62; 13.62; 18.34;  0.00;   7.96;    0.00,
44;DDO064     ;  6.80;  1.68; 44.20; 4.89; 16.26; 19.12;  0.00;   6.72;    0.00,
45;DDO064     ;  6.80;  1.88; 46.30; 4.62; 18.16; 19.54;  0.00;   3.97;    0.00,
46;DDO064     ;  6.80;  2.08; 46.40; 4.62; 19.64; 19.10;  0.00;   2.84;    0.00,
47;DDO064     ;  6.80;  2.27; 46.30; 4.62; 20.17; 18.77;  0.00;   2.16;    0.00,
48;DDO064     ;  6.80;  2.37; 46.40; 6.73; 20.59; 18.61;  0.00;   1.86;    0.00,
49;DDO064     ;  6.80;  2.98; 46.90; 8.65; 22.17; 17.21;  0.00;   0.00;    0.00,
50;DDO154     ;  4.04;  0.49; 13.80; 1.60;  3.74; 12.31;  0.00;  15.93;    0.00,
51;DDO154     ;  4.04;  0.99; 21.60; 0.80;  7.46; 14.55;  0.00;   5.52;    0.00,
52;DDO154     ;  4.04;  1.48; 28.90; 0.70; 10.87; 12.95;  0.00;   1.26;    0.00,
53;DDO154     ;  4.04;  1.97; 34.30; 0.50; 13.32; 11.54;  0.00;   0.29;    0.00,
54;DDO154     ;  4.04;  2.47; 38.20; 0.40; 14.77; 10.18;  0.00;   0.08;    0.00,
55;DDO154     ;  4.04;  2.96; 42.00; 0.20; 16.20;  9.16;  0.00;   0.02;    0.00,
56;DDO154     ;  4.04;  3.46; 44.60; 0.20; 17.60;  8.37;  0.00;   0.01;    0.00,
57;DDO154     ;  4.04;  3.95; 46.30; 0.20; 17.91;  7.77;  0.00;   0.00;    0.00,
58;DDO154     ;  4.04;  4.44; 47.40; 0.30; 17.48;  7.29;  0.00;   0.00;    0.00,
59;DDO154     ;  4.04;  4.94; 48.20; 0.60; 16.93;  6.89;  0.00;   0.00;    0.00,
60;DDO154     ;  4.04;  5.43; 47.40; 0.70; 16.28;  6.55;  0.00;   0.00;    0.00,
61;DDO154     ;  4.04;  5.92; 45.50; 1.30; 15.64;  6.26;  0.00;   0.00;    0.00,
62;DDO161     ;  7.50;  0.60; 16.00; 3.53;  6.82; 12.59;  0.00;  30.32;    0.00,
63;DDO161     ;  7.50;  0.73; 16.60; 4.83;  8.12; 14.22;  0.00;  27.69;    0.00,
64;DDO161     ;  7.50;  0.85; 18.60; 2.50;  9.30; 15.27;  0.00;  27.15;    0.00,
65;DDO161     ;  7.50;  0.98; 20.00; 7.58; 10.41; 17.04;  0.00;  25.71;    0.00,
66;DDO161     ;  7.50;  1.07; 21.40; 4.03; 11.27; 18.03;  0.00;  24.23;    0.00,
67;DDO161     ;  7.50;  1.54; 28.90; 2.74; 15.22; 22.44;  0.00;  17.21;    0.00,
68;DDO161     ;  7.50;  2.02; 32.90; 2.65; 18.74; 24.92;  0.00;  11.77;    0.00,
69;DDO161     ;  7.50;  2.49; 35.20; 2.88; 21.52; 25.85;  0.00;   7.54;    0.00,
70;DDO161     ;  7.50;  2.96; 37.60; 3.05; 23.28; 26.01;  0.00;   5.12;    0.00,
71;DDO161     ;  7.50;  3.43; 40.60; 3.68; 24.59; 25.36;  0.00;   3.64;    0.00,
72;DDO161     ;  7.50;  3.90; 42.70; 3.25; 25.62; 25.01;  0.00;   2.55;    0.00,
73;DDO161     ;  7.50;  4.37; 45.50; 2.99; 26.35; 24.48;  0.00;   1.74;    0.00,
74;DDO161     ;  7.50;  4.86; 48.90; 1.96; 27.08; 23.70;  0.00;   1.09;    0.00,
75;DDO161     ;  7.50;  5.34; 51.50; 1.53; 27.81; 22.69;  0.00;   0.64;    0.00,
76;DDO161     ;  7.50;  5.81; 53.00; 1.86; 28.40; 21.59;  0.00;   0.46;    0.00,
77;DDO161     ;  7.50;  6.28; 55.00; 1.48; 28.98; 20.86;  0.00;   0.36;    0.00,
78;DDO161     ;  7.50;  6.75; 57.60; 0.99; 29.57; 20.11;  0.00;   0.24;    0.00,
79;DDO161     ;  7.50;  7.22; 59.70; 1.19; 30.30; 19.38;  0.00;   0.16;    0.00,
80;DDO161     ;  7.50;  7.69; 60.50; 1.26; 31.18; 18.70;  0.00;   0.11;    0.00,
81;DDO161     ;  7.50;  8.16; 61.80; 1.33; 32.06; 18.06;  0.00;   0.07;    0.00,
82;DDO161     ;  7.50;  8.64; 62.90; 1.35; 32.64; 17.47;  0.00;   0.05;    0.00,
83;DDO161     ;  7.50;  9.11; 63.00; 2.09; 33.23; 16.94;  0.00;   0.03;    0.00,
84;DDO161     ;  7.50;  9.58; 64.50; 2.38; 33.38; 16.44;  0.00;   0.02;    0.00,
85;DDO161     ;  7.50; 10.05; 65.60; 1.08; 33.38; 15.98;  0.00;   0.02;    0.00,
86;DDO161     ;  7.50; 10.52; 67.50; 3.22; 32.79; 15.57;  0.00;   0.01;    0.00,
87;DDO161     ;  7.50; 10.99; 66.80; 2.37; 32.06; 15.18;  0.00;   0.01;    0.00,
88;DDO161     ;  7.50; 11.46; 66.80; 0.95; 31.18; 14.81;  0.00;   0.00;    0.00,
89;DDO161     ;  7.50; 11.94; 66.60; 0.96; 30.30; 14.47;  0.00;   0.00;    0.00,
90;DDO161     ;  7.50; 12.41; 66.80; 0.99; 29.42; 14.16;  0.00;   0.00;    0.00,
91;DDO161     ;  7.50; 12.90; 66.30; 0.74; 28.69; 13.86;  0.00;   0.00;    0.00,
92;DDO161     ;  7.50; 13.37; 66.10; 1.31; 27.81; 13.59;  0.00;   0.00;    0.00,
93;DDO168     ;  4.25;  0.41; 15.00; 4.10; 10.41;  8.28;  0.00;  20.43;    0.00,
94;DDO168     ;  4.25;  0.82; 23.40; 1.30; 18.08; 12.66;  0.00;  14.59;    0.00,
95;DDO168     ;  4.25;  1.24; 29.20; 1.50; 20.09; 15.11;  0.00;   8.79;    0.00,
96;DDO168     ;  4.25;  1.64; 36.20; 1.10; 20.20; 15.99;  0.00;   5.90;    0.00,
97;DDO168     ;  4.25;  2.06; 44.00; 1.10; 22.00; 16.89;  0.00;   4.09;    0.00,
98;DDO168     ;  4.25;  2.47; 52.10; 1.20; 22.63; 17.03;  0.00;   2.87;    0.00,
99;DDO168     ;  4.25;  2.89; 52.90; 1.70; 22.95; 16.99;  0.00;   2.09;    0.00,
100;DDO168     ;  4.25;  3.30; 54.80; 2.20; 22.74; 17.19;  0.00;   1.56;    0.00,
101;DDO168     ;  4.25;  3.71; 55.00; 2.50; 22.74; 17.16;  0.00;   0.82;    0.00,
102;DDO168     ;  4.25;  4.12; 52.00; 2.70; 22.74; 16.37;  0.00;   0.00;    0.00,
103;DDO170     ; 15.40;  1.87; 27.70; 3.00;  8.68; 18.19;  0.00;   9.38;    0.00,
104;DDO170     ; 15.40;  3.36; 42.40; 1.50; 15.07; 19.75;  0.00;   3.58;    0.00,
105;DDO170     ; 15.40;  4.86; 52.50; 1.00; 20.59; 19.94;  0.00;   2.02;    0.00,
106;DDO170     ; 15.40;  6.35; 55.60; 1.00; 24.61; 19.17;  0.00;   0.91;    0.00,
107;DDO170     ; 15.40;  7.85; 58.60; 1.10; 26.94; 18.71;  0.00;   0.47;    0.00,
108;DDO170     ; 15.40;  9.34; 59.00; 1.20; 27.60; 17.41;  0.00;   0.18;    0.00,
109;DDO170     ; 15.40; 10.83; 60.00; 1.30; 26.77; 16.05;  0.00;   0.09;    0.00,
110;DDO170     ; 15.40; 12.33; 62.20; 1.00; 24.90; 15.01;  0.00;   0.00;    0.00,
111;ESO079-G014; 28.70;  0.41; 33.20;11.60;  2.21; 28.95;  0.00; 455.28;    0.00,
112;ESO079-G014; 28.70;  0.98; 50.40;11.80;  4.41; 47.60;  0.00; 284.50;    0.00,
113;ESO079-G014; 28.70;  1.78; 53.90; 9.75;  6.75; 62.09;  0.00; 213.32;    0.00,
114;ESO079-G014; 28.70;  2.69; 67.60; 5.10;  8.55; 75.48;  0.00; 152.20;    0.00,
115;ESO079-G014; 28.70;  3.36; 81.70; 5.06;  9.18; 82.21;  0.00; 142.61;    0.00,
116;ESO079-G014; 28.70;  4.39;102.00; 5.35;  9.29; 86.87;  0.00; 105.73;    0.00,
117;ESO079-G014; 28.70;  5.65;116.00; 6.44;  9.50; 92.23;  0.00;  92.69;    0.00,
118;ESO079-G014; 28.70;  6.34;132.00; 9.10; 10.22; 96.19;  0.00;  89.82;    0.00,
119;ESO079-G014; 28.70;  6.89;137.00; 5.25; 11.87;100.53;  0.00;  87.61;    0.00,
120;ESO079-G014; 28.70;  8.34;154.00; 4.20; 17.23;113.81;  0.00;  78.45;    0.00,
121;ESO079-G014; 28.70; 10.04;163.00; 3.28; 24.23;128.72;  0.00;  58.05;    0.00,
122;ESO079-G014; 28.70; 11.65;170.00; 2.41; 30.75;133.41;  0.00;  39.79;    0.00,
123;ESO079-G014; 28.70; 13.36;175.00; 2.18; 36.20;132.99;  0.00;  23.18;    0.00,
124;ESO079-G014; 28.70; 15.06;177.00; 2.23; 39.42;128.51;  0.00;  15.89;    0.00,
125;ESO079-G014; 28.70; 16.67;178.00; 2.03; 40.49;124.23;  0.00;  10.92;    0.00,
126;ESO116-G012; 13.00;  0.25; 20.90; 3.40; -0.22; 17.33;  0.00; 276.94;    0.00,
127;ESO116-G012; 13.00;  0.83; 40.00; 3.29; -1.80; 34.96;  0.00; 168.99;    0.00,
128;ESO116-G012; 13.00;  1.38; 51.50; 2.96; -1.55; 51.34;  0.00; 141.01;    0.00,
129;ESO116-G012; 13.00;  1.85; 67.90; 3.45;  5.01; 61.73;  0.00;  81.24;    0.00,
130;ESO116-G012; 13.00;  2.68; 80.20; 2.93; 12.54; 60.49;  0.00;  46.01;    0.00,
131;ESO116-G012; 13.00;  3.19; 83.30; 3.08; 16.68; 63.17;  0.00;  41.40;    0.00,
132;ESO116-G012; 13.00;  3.68; 91.40; 2.83; 20.19; 65.14;  0.00;  30.23;    0.00,
133;ESO116-G012; 13.00;  4.13;102.00; 5.40; 22.31; 66.32;  0.00;  24.20;    0.00,
134;ESO116-G012; 13.00;  5.23;105.00; 4.21; 25.63; 64.52;  0.00;   9.48;    0.00,
135;ESO116-G012; 13.00;  6.05;109.00; 2.10; 27.28; 60.09;  0.00;   3.57;    0.00,
136;ESO116-G012; 13.00;  6.81;108.00; 2.10; 28.58; 55.74;  0.00;   2.78;    0.00,
137;ESO116-G012; 13.00;  7.56;109.00; 2.10; 30.70; 53.61;  0.00;   2.04;    0.00,
138;ESO116-G012; 13.00;  8.32;110.00; 2.10; 33.83; 51.18;  0.00;   1.21;    0.00,
139;ESO116-G012; 13.00;  9.09;111.00; 2.33; 35.49; 49.08;  0.00;   0.72;    0.00,
140;ESO116-G012; 13.00;  9.86;112.00; 4.74; 33.74; 46.34;  0.00;   0.00;    0.00,
141;ESO444-G084;  4.83;  0.26; 18.30; 1.80;  4.59;  8.31;  0.00;  31.29;    0.00,
142;ESO444-G084;  4.83;  0.77; 35.30; 3.00; 11.55; 14.79;  0.00;  10.44;    0.00,
143;ESO444-G084;  4.83;  1.29; 47.80; 4.63; 16.45; 14.54;  0.00;   3.29;    0.00,
144;ESO444-G084;  4.83;  1.81; 52.80; 1.26; 19.03; 13.66;  0.00;   1.03;    0.00,
145;ESO444-G084;  4.83;  2.32; 58.00; 3.11; 20.09; 12.28;  0.00;   0.34;    0.00,
146;ESO444-G084;  4.83;  3.39; 63.10; 1.35; 17.39;  9.97;  0.00;   0.03;    0.00,
147;ESO444-G084;  4.83;  4.44; 62.70; 7.36; 14.45;  8.53;  0.00;   0.00;    0.00,
148;ESO563-G021; 60.80;  0.45; 18.90; 9.78;  0.00; 65.19;  0.00;2096.34;    0.00,
149;ESO563-G021; 60.80;  1.34; 58.30;10.50;  0.00;120.17;  0.00; 997.68;    0.00,
150;ESO563-G021; 60.80;  2.23; 74.10; 5.69;  0.00;137.48;  0.00; 691.26;    0.00,
151;ESO563-G021; 60.80;  3.12;119.00; 4.27;  0.00;146.18;  0.00; 574.33;    0.00,
152;ESO563-G021; 60.80;  4.01;141.00; 3.76;  0.00;157.86;  0.00; 548.02;    0.00,
153;ESO563-G021; 60.80;  4.90;195.00; 4.54;  0.00;175.79;  0.00; 524.14;    0.00,
154;ESO563-G021; 60.80;  5.79;227.00; 4.20;  0.00;199.19;  0.00; 483.52;    0.00,
155;ESO563-G021; 60.80;  6.69;246.00; 4.24;  0.00;217.87;  0.00; 426.75;    0.00,
156;ESO563-G021; 60.80;  7.58;268.00; 5.56;  0.00;228.65;  0.00; 376.92;    0.00,
157;ESO563-G021; 60.80;  8.47;283.00; 2.96;  0.00;241.76;  0.00; 345.98;    0.00,
158;ESO563-G021; 60.80; 10.23;291.00; 9.81;  0.00;260.94;  0.00; 282.74;    0.00,
159;ESO563-G021; 60.80; 12.06;310.00; 4.74;  0.04;275.04;  0.00; 199.54;    0.00,
160;ESO563-G021; 60.80; 13.44;310.00;20.40;  0.40;277.98;  0.00; 164.72;    0.00,
161;ESO563-G021; 60.80; 15.18;310.00;16.10;  3.11;282.25;  0.00; 131.46;    0.00,
162;ESO563-G021; 60.80; 16.83;314.00;13.50; 15.18;283.33;  0.00;  96.52;    0.00,
163;ESO563-G021; 60.80; 18.56;317.00;12.70; 22.91;276.47;  0.00;  70.44;    0.00,
164;ESO563-G021; 60.80; 20.30;319.00;10.40; 33.06;272.19;  0.00;  62.60;    0.00,
165;ESO563-G021; 60.80; 21.94;318.00;10.80; 33.62;273.00;  0.00;  50.58;    0.00,
166;ESO563-G021; 60.80; 23.68;317.00; 9.30; 39.67;271.34;  0.00;  32.65;    0.00,
167;ESO563-G021; 60.80; 25.41;317.00; 7.23; 44.98;261.62;  0.00;  19.67;    0.00,
168;ESO563-G021; 60.80; 27.06;312.00; 8.39; 46.29;252.97;  0.00;  13.79;    0.00,
169;ESO563-G021; 60.80; 28.80;312.00; 8.37; 43.21;243.84;  0.00;   7.98;    0.00,
170;ESO563-G021; 60.80; 30.53;311.00;11.50; 45.08;233.85;  0.00;   4.31;    0.00,
171;ESO563-G021; 60.80; 32.18;310.00;14.50; 52.43;224.75;  0.00;   2.73;    0.00,
172;ESO563-G021; 60.80; 33.91;313.00;15.90; 59.70;216.21;  0.00;   1.63;    0.00,
173;ESO563-G021; 60.80; 35.65;320.00; 8.83; 61.56;208.83;  0.00;   1.34;    0.00,
